lakeid,sampledate,yearfrac,wtemp,o2,o2sat,cond,frlight,chlor,phaeo,ph,phair,alk,dic,tic,doc,toc,no3no2,no2,nh4,totnf,totnuf,totpf,totpuf,drsif,brsif,brsiuf,tpm,cl,so4,ca,mg,na,k,fe,mn,no3no2_sloh,nh4_sloh,kjdl_n_sloh,totpuf_sloh,drp_sloh,drsif_sloh,year4frac
SP,9/12/2002,2.6960,16.89,8.33,93.67,,0.24,4.31,0.64,7.45,8.05,,8.93,9.06,3.48,3.44,1.37,,33.00,246.66,296.36,4.08,11.47,2648.63,2863.24,2865.53,0.35,,,,,,,,,,,,,,,2002.696
SP,9/26/2002,2.7340,14.46,8.01,85.38,,,4.91,1.11,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2002.734
SP,10/9/2002,2.7700,12.42,8.55,86.59,,0.18,4.08,1.59,7.41,7.70,,6.12,8.65,2.24,3.24,3.63,,43.76,202.75,264.70,6.33,11.04,2636.44,2670.60,2757.05,0.21,,,,,,,,,,,,,,,2002.770
SP,10/24/2002,2.8110,8.97,9.93,91.33,,0.14,4.21,1.65,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2002.811
SP,11/7/2002,2.8490,6.44,10.06,86.72,98.49,0.14,3.98,0.09,7.40,7.68,655.48,8.64,8.78,3.26,3.12,4.53,,33.61,225.46,259.75,5.86,11.38,3091.40,2727.97,2838.04,0.11,6.47,2.28,10.55,2.99,2.65,0.68,0.06,0.00,,,,,,,2002.849
SP,1/15/2003,3.0380,3.36,12.17,96.80,,,3.82,0.96,7.48,7.91,,10.07,10.12,3.74,3.55,13.20,,95.30,390.18,474.44,14.26,16.35,3265.33,3411.69,3406.64,0.00,,,,,,,,,,,,,,,2003.038
SP,3/6/2003,3.1750,3.46,8.97,71.24,102.34,0.35,2.40,0.84,7.23,7.86,703.52,10.12,10.26,3.76,3.71,51.35,,115.60,355.54,361.53,5.40,10.66,3087.46,3204.71,3340.83,0.00,7.09,2.41,11.12,3.12,2.72,0.73,0.07,0.06,,,,,,,2003.175
SP,4/2/2003,3.2490,3.98,9.57,77.41,,0.25,6.42,1.84,7.22,7.84,,8.91,9.19,3.07,2.88,58.01,,266.86,474.34,580.33,27.87,32.92,3287.15,,997.00,0.00,,,,,,,,,,,,,,,2003.249
SP,4/29/2003,3.3230,6.06,11.02,94.36,94.48,0.21,4.17,0.89,7.15,7.93,663.36,9.30,9.54,3.24,3.13,28.35,,79.52,553.91,595.39,7.79,16.40,2987.96,,,0.23,6.49,2.31,10.25,2.89,2.51,0.65,0.10,0.04,,,,,,,2003.323
SP,5/14/2003,3.3640,8.39,9.89,90.43,,0.19,5.75,1.21,7.39,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2003.364
SP,5/30/2003,3.4080,10.88,9.71,94.84,,,5.00,1.01,7.38,7.90,,8.91,9.00,3.40,3.35,9.33,,14.78,246.01,354.33,5.50,13.15,2619.09,,,0.34,,,,,,,,,,,,,,,2003.408
SP,6/9/2003,3.4360,11.69,9.04,90.17,,0.19,5.04,1.52,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2003.436
SP,6/23/2003,3.4740,14.00,9.26,96.93,,0.23,3.91,0.53,7.41,8.06,,8.42,8.61,3.58,3.52,4.87,,22.82,235.92,294.85,3.57,9.71,2498.06,,,0.28,,,,,,,,,,,,,,,2003.474
SP,7/7/2003,3.5120,14.88,9.23,98.64,,0.25,3.46,1.38,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2003.512
SP,7/21/2003,3.5510,15.42,8.80,95.17,,0.23,3.29,1.85,7.51,7.96,,8.75,8.91,3.57,3.46,5.30,,23.09,215.40,245.01,6.27,11.85,2282.87,,,0.30,,,,,,,,,,,,,,,2003.551
SP,8/4/2003,3.5890,16.23,9.09,100.22,,0.27,7.00,0.85,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2003.589
SP,8/20/2003,3.6330,17.60,8.29,94.17,95.64,0.27,4.53,0.88,7.53,8.17,661.69,9.13,9.23,3.91,3.72,3.14,,84.77,237.40,272.57,7.66,15.38,2163.16,,,0.32,6.76,2.32,10.18,2.91,2.54,0.67,0.23,0.02,,,,,,,2003.633
SP,9/3/2003,3.6710,16.43,8.23,91.73,,0.25,3.49,2.55,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2003.671
SP,9/16/2003,3.7070,15.91,7.95,87.81,,0.24,4.07,1.83,7.46,7.91,,8.98,9.08,3.44,3.39,0.43,,31.49,326.09,371.85,5.14,11.39,2427.53,,,0.23,,,,,,,,,,,,,,,2003.707
SP,10/1/2003,3.7480,12.46,7.93,80.92,,0.29,4.82,2.35,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2003.748
SP,10/14/2003,3.7840,11.93,8.25,82.72,,,4.04,2.27,7.29,7.88,,9.38,9.38,3.61,3.55,3.74,,77.57,265.27,359.04,5.98,14.89,2508.57,,,0.26,,,,,,,,,,,,,,,2003.784
SP,10/28/2003,3.8220,9.67,8.43,79.21,,0.24,3.41,3.20,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2003.822
SP,11/13/2003,3.8660,5.68,11.40,96.45,96.62,0.13,3.06,0.64,7.33,7.99,666.09,7.01,7.00,5.57,5.57,2.63,,27.59,242.70,288.10,2.02,7.14,2533.73,,,0.04,7.01,2.38,10.54,3.02,2.74,0.69,0.11,0.00,,,,,,,2003.866
SP,1/12/2004,4.0300,3.10,11.44,90.28,,0.20,3.14,1.00,7.29,7.98,,8.94,8.67,3.14,2.76,20.84,,99.30,405.35,419.37,3.76,10.56,3053.31,,,0.00,,,,,,,,,,,,,,,2004.030
SP,2/18/2004,4.1310,3.01,9.80,77.07,103.45,1.00,1.40,0.65,7.22,7.91,701.14,10.46,10.40,3.42,3.21,59.75,,171.05,484.44,549.73,6.15,15.86,3459.48,,,0.00,6.06,2.14,12.54,3.47,2.99,0.70,1.41,0.22,,,,,,,2004.131
SP,4/7/2004,4.2650,3.63,9.44,75.63,,0.30,0.76,0.56,7.18,7.56,,8.55,10.89,2.87,3.35,89.84,,310.15,604.27,638.16,21.28,26.79,3004.70,,,0.00,,,,,,,,,,,,,,,2004.265
SP,4/30/2004,4.3280,6.14,11.21,95.97,93.14,,6.70,0.27,7.39,7.86,638.15,8.86,9.03,3.15,3.17,58.38,,13.71,315.15,340.58,9.96,12.14,2813.83,,,0.08,5.52,2.13,10.24,2.87,2.55,0.62,0.04,0.00,,,,,,,2004.328
SP,5/10/2004,4.3550,7.85,12.09,108.14,,,5.10,3.32,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2004.355
SP,5/24/2004,4.3930,9.83,10.74,100.85,,0.18,4.12,1.50,7.57,7.85,,7.50,8.59,3.31,3.11,13.38,,70.12,265.30,341.57,3.27,9.27,2537.58,,,0.16,,,,,,,,,,,,,,,2004.393
SP,6/7/2004,4.4320,11.78,11.27,110.91,,0.26,2.40,1.55,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2004.432
SP,6/22/2004,4.4730,13.62,10.72,109.28,,0.23,2.47,1.66,7.59,7.96,,8.39,8.54,3.32,3.29,13.20,,60.97,274.55,290.60,2.35,7.28,2544.20,,,0.20,,,,,,,,,,,,,,,2004.473
SP,7/6/2004,4.5110,14.19,9.42,97.59,,0.19,2.08,1.15,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2004.511
SP,7/21/2004,4.5520,15.98,9.75,105.12,,0.24,1.78,1.07,7.46,7.94,,8.59,8.73,3.48,3.43,13.78,,35.35,247.56,259.46,1.88,5.57,2727.52,,,0.26,,,,,,,,,,,,,,,2004.552
SP,8/2/2004,4.5850,16.41,9.86,106.67,,0.27,1.78,1.07,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2004.585
SP,8/16/2004,4.6230,15.17,5.99,65.33,94.90,0.26,1.81,2.50,7.55,7.92,647.90,8.64,8.78,3.44,3.42,16.45,,204.01,240.56,250.56,3.50,9.04,2665.48,,,0.16,7.01,2.41,11.31,3.11,3.08,0.70,0.05,0.00,,,,,,,2004.623
SP,8/30/2004,4.6610,15.11,9.06,97.09,,0.24,2.28,2.60,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2004.661
SP,9/13/2004,4.6990,15.56,8.91,96.85,,0.25,3.47,1.82,7.40,7.93,,8.54,8.67,3.37,3.30,2.20,,34.19,237.55,232.26,5.94,9.79,2720.06,,,0.38,,,,,,,,,,,,,,,2004.699
SP,9/29/2004,4.7430,14.67,8.40,89.67,,0.21,4.25,0.98,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2004.743
SP,10/11/2004,4.7760,12.59,10.28,104.46,,0.21,4.52,0.89,7.22,7.96,,9.28,9.27,3.38,3.22,2.84,,87.09,234.25,264.66,8.52,11.62,2967.86,,,0.19,,,,,,,,,,,,,,,2004.776
SP,10/25/2004,4.8140,10.42,8.81,84.37,,0.19,5.20,0.81,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2004.814
SP,11/10/2004,4.8580,8.19,9.78,88.14,96.00,0.12,4.15,1.27,7.40,7.98,638.25,8.55,8.67,3.13,3.12,5.81,,77.22,202.48,228.90,3.00,8.00,2815.79,,,0.12,3.02,1.23,11.08,3.06,3.25,0.66,0.06,0.01,,,,,,,2004.858
SP,1/19/2005,5.0490,1.99,12.89,98.57,,0.15,5.21,0.49,7.36,7.82,,9.45,9.60,3.05,2.99,12.73,,175.64,286.24,348.10,2.65,13.57,3185.30,,,0.00,,,,,,,,,,,,,,,2005.049
SP,2/25/2005,5.1510,2.23,11.88,91.34,105.18,0.21,4.31,0.91,6.98,7.59,757.34,9.53,9.51,3.34,3.19,63.54,,213.70,555.74,584.99,15.09,19.69,3506.75,,,0.00,6.53,2.29,11.16,3.15,2.78,0.71,1.88,0.07,,,,,,,2005.151
SP,4/6/2005,5.2600,3.15,11.22,88.74,,0.22,3.98,0.50,7.31,7.52,,9.34,9.52,3.07,2.92,27.28,,315.52,445.71,574.15,46.12,66.41,3247.35,,,0.00,,,,,,,,,,,,,,,2005.260
SP,4/20/2005,5.2990,6.39,11.83,102.22,96.09,0.21,7.27,0.24,7.34,7.89,660.55,9.14,9.33,3.05,3.03,6.72,,89.89,210.81,252.31,3.88,12.25,3266.16,,,0.18,6.31,2.57,11.37,3.11,2.80,0.66,0.07,0.02,,,,,,,2005.299
SP,5/2/2005,5.3320,6.25,12.21,104.80,,0.20,8.88,0.16,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2005.332
SP,5/19/2005,5.3780,8.68,11.61,105.91,,0.25,5.18,1.73,7.61,7.87,,8.75,8.95,3.40,3.56,2.27,,35.50,187.25,227.75,4.00,10.14,2928.68,,,0.07,,,,,,,,,,,,,,,2005.378
SP,6/1/2005,5.4140,11.42,11.43,110.98,,0.26,1.18,0.36,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2005.414
SP,6/13/2005,5.4470,14.22,10.54,108.11,,0.27,3.19,0.65,7.59,7.94,,9.44,9.69,3.64,3.62,1.96,,16.93,195.45,248.41,3.41,9.71,2733.74,,,0.20,,,,,,,,,,,,,,,2005.447
SP,6/27/2005,5.4850,15.65,10.87,114.39,,0.30,2.45,0.50,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2005.485
SP,7/12/2005,5.5260,17.27,10.05,110.52,,0.33,2.15,0.36,7.59,8.04,,8.92,9.10,3.57,3.46,2.94,,47.18,222.55,240.21,5.13,5.89,2693.71,,,0.20,,,,,,,,,,,,,,,2005.526
SP,7/25/2005,5.5620,17.83,9.75,108.85,,0.26,2.51,0.67,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2005.562
SP,8/9/2005,5.6030,18.26,9.46,107.21,96.38,0.30,3.23,0.32,7.49,7.91,634.23,9.02,9.12,3.41,3.38,2.89,,18.53,288.87,320.26,3.96,10.74,2762.70,,,0.28,5.78,2.25,10.93,3.03,2.80,0.64,0.09,0.02,,,,,,,2005.603
SP,8/22/2005,5.6380,17.38,8.63,96.36,,0.27,2.84,1.49,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2005.638
SP,9/8/2005,5.6850,16.89,8.42,93.72,,0.26,3.35,3.33,7.38,7.90,,9.12,9.12,3.41,3.28,0.91,,32.81,247.32,305.57,2.29,10.65,2865.33,,,0.28,,,,,,,,,,,,,,,2005.685
SP,9/19/2005,5.7150,17.12,8.27,92.60,,0.23,2.22,3.52,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2005.715
SP,10/3/2005,5.7530,15.31,8.29,89.64,,0.25,4.39,1.24,7.42,7.92,,9.64,9.56,3.37,3.45,1.01,,35.04,250.16,305.78,4.91,11.72,2854.98,,,0.18,,,,,,,,,,,,,,,2005.753
SP,10/17/2005,5.7920,13.41,8.88,91.59,,0.23,3.80,1.25,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2005.792
SP,11/15/2005,5.8710,8.49,9.04,81.98,97.00,0.13,4.45,0.31,7.40,7.88,667.64,9.07,9.26,3.34,3.29,1.51,,19.14,105.75,260.07,2.79,10.98,2924.17,,,0.05,6.06,2.26,11.24,3.22,3.01,0.70,0.07,0.00,,,,,,,2005.871
SP,1/17/2006,6.0440,3.48,10.62,84.66,,0.37,3.78,0.08,7.28,7.86,,8.37,8.40,2.78,2.64,27.21,,93.29,294.35,311.62,4.39,7.11,3330.72,,,0.00,,,,,,,,,,,,,,,2006.044
SP,2/13/2006,6.1180,3.42,9.64,76.45,104.07,0.68,1.66,0.29,7.26,7.85,738.98,3.04,3.03,11.44,10.18,6.18,,208.29,334.31,472.25,14.56,20.51,3739.28,,,0.00,7.26,2.43,11.65,3.33,2.95,0.71,1.54,0.09,,,,,,,2006.118
SP,3/31/2006,6.2440,3.64,9.32,74.19,,0.26,2.79,0.52,7.16,7.66,,8.37,8.25,2.19,1.98,77.58,,389.53,723.44,724.93,67.31,66.73,3847.26,,,0.00,,,,,,,,,,,,,,,2006.244
SP,4/20/2006,6.2990,6.39,10.21,88.45,97.71,0.17,7.80,0.00,7.17,7.92,663.39,8.33,8.24,2.67,2.55,38.11,,21.57,246.70,247.71,4.14,10.90,3263.35,,,0.05,6.96,2.50,10.31,3.09,2.75,0.59,0.07,0.00,,,,,,,2006.299
SP,5/2/2006,6.3320,8.06,10.24,92.82,,0.18,8.86,0.00,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2006.332
SP,5/18/2006,6.3750,9.35,9.84,91.91,,0.21,7.06,0.68,7.44,7.90,,8.13,8.31,3.22,3.21,7.94,,28.35,217.31,281.73,4.42,11.51,3061.18,,,0.17,,,,,,,,,,,,,,,2006.375
SP,5/31/2006,6.4110,13.03,10.18,103.88,,0.22,8.78,0.33,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2006.411
SP,6/15/2006,6.4520,14.42,9.80,102.84,,0.27,4.92,0.72,7.46,7.98,,,,,,0.99,,44.47,204.20,285.38,5.24,11.88,2895.57,,,0.13,,,,,,,,,,,,,,,2006.452
SP,6/28/2006,6.4880,15.38,9.55,102.30,,0.26,5.00,0.63,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2006.488
SP,7/12/2006,6.5260,16.54,9.26,102.36,,0.28,2.40,0.65,7.41,7.88,,8.52,9.01,3.25,3.15,1.26,,95.52,227.47,285.29,5.18,12.94,2928.73,,,0.26,,,,,,,,,,,,,,,2006.526
SP,7/26/2006,6.5640,17.90,8.66,98.28,,0.23,5.93,0.74,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2006.564
SP,8/9/2006,6.6030,18.63,8.98,103.25,98.83,0.29,4.23,2.27,7.53,8.00,655.47,8.29,8.41,3.24,3.37,1.22,,45.09,172.49,195.20,2.05,6.96,2788.33,,,0.28,7.67,2.37,14.76,4.18,3.63,0.62,0.14,0.02,,,,,,,2006.603
SP,8/24/2006,6.6440,17.92,8.67,99.14,,0.26,3.67,1.56,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2006.644
SP,9/8/2006,6.6850,17.52,8.20,93.17,,0.25,2.88,2.09,7.52,8.07,,8.53,8.51,2.90,2.91,1.62,,46.40,213.49,247.59,7.00,14.12,2874.91,,,0.12,,,,,,,,,,,,,,,2006.685
SP,9/21/2006,6.7210,15.01,7.77,83.88,,0.22,2.85,2.79,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2006.721
SP,10/4/2006,6.7560,13.61,7.85,81.83,,0.22,3.13,1.61,7.37,7.75,,9.17,9.64,3.08,3.03,1.46,,42.98,247.59,289.99,4.64,9.99,2876.20,,,0.14,,,,,,,,,,,,,,,2006.756
SP,10/19/2006,6.7970,10.14,8.53,80.85,,0.17,2.47,1.67,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2006.797
SP,10/30/2006,6.8270,8.18,9.31,83.82,101.38,0.12,3.12,0.62,7.37,7.86,655.02,8.46,8.57,3.03,2.97,2.57,,36.00,222.19,246.75,6.00,8.90,2856.98,,,0.05,5.73,2.10,10.36,3.11,2.96,0.68,0.06,0.00,,,,,,,2006.827
SP,1/15/2007,7.0380,3.39,12.00,95.22,,0.25,4.46,1.04,7.56,7.92,,8.99,9.08,2.86,2.69,102.74,,23.57,326.57,331.26,4.19,9.52,3845.71,,,0.00,,,,,,,,,,,,,,,2007.038
SP,2/20/2007,7.1370,3.36,10.41,82.39,109.86,0.27,1.97,0.72,7.29,7.88,727.82,9.06,9.31,2.74,2.66,101.98,,27.54,270.61,296.72,3.52,6.80,3948.59,,,0.00,7.49,2.52,11.86,3.39,3.19,0.77,0.03,0.04,,,,,,,2007.137
SP,3/28/2007,7.2360,4.38,10.54,86.22,,0.18,3.13,0.08,6.67,6.82,,5.79,5.54,1.86,1.76,69.09,,51.99,196.36,206.73,1.49,4.60,2499.59,,,0.00,,,,,,,,,,,,,,,2007.236
SP,4/24/2007,7.3100,7.14,11.95,104.95,100.62,0.13,8.41,0.43,7.51,7.89,672.89,7.90,8.12,2.73,2.70,4.23,,4.71,199.47,265.00,3.33,8.57,3558.30,,,0.09,7.53,2.25,11.14,3.20,2.98,0.70,0.02,0.00,,,,,,,2007.310
SP,5/9/2007,7.3510,9.26,11.05,102.34,,0.14,7.05,0.00,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2007.351
SP,5/21/2007,7.3840,10.72,10.32,99.03,,0.17,5.05,0.64,7.60,7.85,,7.68,7.95,2.86,2.83,1.67,,5.77,214.71,271.20,3.27,9.96,3366.27,,,0.21,,,,,,,,,,,,,,,2007.384
SP,6/6/2007,7.4270,12.69,9.69,97.28,,0.18,4.07,0.63,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2007.427
SP,6/19/2007,7.4630,15.13,9.09,96.24,,0.16,2.86,0.50,7.48,7.98,,8.23,8.35,2.94,2.86,5.69,,22.66,226.88,318.26,4.74,11.95,3222.30,,,0.20,,,,,,,,,,,,,,,2007.463
SP,7/2/2007,7.4990,16.08,8.91,96.55,,0.17,4.43,0.00,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2007.499
SP,7/16/2007,7.5370,16.37,8.69,94.72,,0.18,3.38,1.04,7.58,7.93,,8.18,8.40,3.34,2.97,6.45,,30.65,231.71,295.05,5.77,11.35,3113.91,,,0.23,,,,,,,,,,,,,,,2007.537
SP,7/23/2007,7.5560,16.95,9.24,102.09,,0.18,3.29,0.80,7.53,7.98,,8.12,8.23,3.13,3.15,,,,,,,,3147.26,,,0.37,,,,,,,,,,,,,,,2007.556
SP,7/30/2007,7.5750,18.20,9.71,109.91,,0.20,2.61,0.91,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2007.575
SP,8/13/2007,7.6140,18.94,8.52,97.98,103.30,0.25,2.83,1.03,7.51,8.03,686.59,8.06,8.23,2.97,2.93,26.45,,2.15,199.86,224.94,3.59,8.40,3419.82,,,0.29,6.60,2.31,11.78,3.36,3.09,0.71,0.03,0.02,,,,,,,2007.614
SP,8/27/2007,7.6520,16.87,8.17,91.07,,0.18,2.47,0.81,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2007.652
SP,9/11/2007,7.6930,16.90,7.92,89.04,,0.16,3.90,1.01,7.38,7.97,,8.41,8.68,3.21,3.00,2.76,,34.52,206.42,241.86,6.31,11.20,3430.56,,,0.18,,,,,,,,,,,,,,,2007.693
SP,9/24/2007,7.7290,15.17,7.86,85.39,,0.19,3.55,0.68,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2007.729
SP,10/10/2007,7.7730,14.55,7.73,82.62,,0.16,4.54,1.42,7.42,7.88,,8.63,8.82,2.31,2.29,9.47,,44.18,285.92,357.99,4.28,11.71,3289.67,,,0.07,,,,,,,,,,,,,,,2007.773
SP,10/23/2007,7.8080,12.22,8.20,82.35,,0.13,6.24,0.32,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2007.808
SP,11/12/2007,7.8630,8.30,10.13,91.46,104.00,0.08,3.84,0.72,7.53,7.87,687.43,8.40,8.57,2.98,2.86,4.91,,16.68,239.17,269.17,2.68,8.15,3018.99,,,0.07,6.31,2.22,11.95,3.41,3.13,0.72,0.06,0.00,,,,,,,2007.863
SP,1/17/2008,8.0440,3.16,10.59,83.50,,0.00,1.59,1.03,7.34,8.02,,9.19,9.54,3.24,3.11,20.20,,82.82,344.58,340.93,3.57,7.38,3317.68,,,0.00,,,,,,,,,,,,,,,2008.044
SP,3/3/2008,8.1690,3.19,9.90,77.87,111.93,0.00,0.55,0.48,7.16,7.82,756.16,10.03,9.84,3.04,2.98,93.84,,37.56,285.61,299.54,4.56,7.10,3418.21,,,0.00,8.20,2.38,12.21,3.40,3.18,0.74,0.01,0.02,,,,,,,2008.169
SP,3/27/2008,8.2350,3.18,9.04,70.94,,0.00,1.41,0.66,7.19,7.83,,11.71,11.80,3.09,3.03,63.23,,372.10,644.89,653.07,68.73,71.60,3270.99,,,0.00,,,,,,,,,,,,,,,2008.235
SP,5/13/2008,8.3630,7.12,10.51,92.52,103.00,0.16,4.12,1.21,7.36,7.94,684.00,8.92,9.05,3.30,3.23,60.95,,18.81,260.87,292.84,3.74,8.48,3471.21,,,0.15,4.88,1.45,11.88,3.34,3.03,0.66,0.02,0.00,,,,,,,2008.363
SP,5/19/2008,8.3800,8.62,10.76,98.48,,0.19,2.59,3.47,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2008.380
SP,6/2/2008,8.4180,11.02,10.17,98.80,,0.20,5.80,0.36,7.55,8.01,,7.54,8.22,3.11,3.11,16.38,,16.13,197.45,246.56,6.34,8.57,3137.42,,,0.19,,,,,,,,,,,,,,,2008.418
SP,6/18/2008,8.4620,13.00,9.86,100.17,,0.24,4.92,1.18,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2008.462
SP,7/1/2008,8.4970,15.39,9.22,98.94,,0.19,4.42,0.91,7.57,7.83,,8.37,8.62,3.39,3.10,2.86,,6.05,246.76,287.14,15.98,26.05,3578.37,,,0.34,,,,,,,,,,,,,,,2008.497
SP,7/15/2008,8.5360,16.16,9.78,106.35,,0.23,3.92,1.11,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2008.536
SP,7/29/2008,8.5740,17.07,8.80,97.97,,0.19,2.90,1.61,7.61,7.91,,8.22,8.34,3.27,3.37,2.88,,0.65,219.06,242.82,5.97,10.24,3421.54,,,0.28,,,,,,,,,,,,,,,2008.574
SP,8/12/2008,8.6120,17.46,8.43,95.10,,0.24,2.55,1.30,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2008.612
SP,8/25/2008,8.6480,17.79,8.85,99.85,104.77,0.23,2.46,1.48,7.56,8.04,718.22,8.67,8.78,3.46,3.37,2.11,,8.59,227.25,258.88,7.43,13.29,3036.34,,,0.29,6.53,2.16,11.65,3.34,3.05,0.76,0.20,0.03,,,,,,,2008.648
SP,9/8/2008,8.6860,16.51,8.10,89.74,,0.19,0.83,2.89,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2008.686
SP,9/23/2008,8.7270,15.97,8.44,92.83,,0.21,3.35,0.82,7.50,7.93,,8.68,8.83,3.08,2.98,3.29,,21.05,265.61,314.39,4.56,12.46,2922.78,,,0.21,,,,,,,,,,,,,,,2008.727
SP,10/7/2008,8.7650,13.56,8.16,85.01,,0.17,2.69,1.70,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,2008.765
SP,10/20/2008,8.8010,12.14,8.63,86.42,,0.13,3.40,1.49,7.42,7.61,,9.02,9.03,3.27,2.99,12.03,,30.82,1085.92,887.10,28.58,29.23,3209.93,,,0.10,,,,,,,,,,,,,,,2008.801
SP,11/12/2008,8.8630,8.12,10.25,92.12,105.49,0.11,3.87,1.40,7.49,7.90,716.68,8.52,8.60,3.22,3.25,25.48,,23.39,219.75,257.44,2.62,7.38,3179.99,,,0.06,6.63,2.09,12.79,3.57,3.27,0.75,0.05,0.00,,,,,,,2008.863
SP,1/20/2009,9.0520,2.75,11.37,88.71,,,4.07,0.84,7.40,7.52,,10.72,10.83,3.30,3.19,15.64,,287.44,390.75,182.70,10.39,7.27,,,,0.00,,,,,,,,,,,,,,,2009.052
SP,2/24/2009,9.1480,2.87,10.39,81.18,119.64,0.02,3.18,0.67,7.29,7.61,829.75,12.05,11.66,3.17,1.65,33.45,,401.42,392.89,563.78,36.65,47.11,3520.96,,,0.00,7.65,2.31,14.02,3.83,3.53,0.83,4.62,0.22,,,,,,,2009.148
SP,3/20/2009,9.2140,3.35,11.00,87.40,,0.10,2.45,0.91,7.43,7.60,,9.78,9.51,2.79,2.75,66.78,,410.13,578.09,547.49,47.92,49.68,2675.99,,,0.00,,,,,,,,,,,,,,,2009.214
SP,4/29/2009,9.3230,5.87,12.28,104.36,105.48,0.15,5.22,1.77,7.55,7.92,705.76,8.45,8.59,3.18,3.15,14.75,,4.95,143.26,198.78,4.67,6.86,3143.44,,,0.09,6.97,2.11,13.05,3.55,3.17,0.26,0.03,0.00,,,,,,,2009.323
SP,5/13/2009,9.3620,8.30,12.01,108.62,,0.17,4.76,1.94,,,,,,,,,,,,,,,,100.00,,0.00,,,,,,,,,,,,,,,2009.362
SP,5/27/2009,9.4000,10.72,10.62,101.81,,0.21,3.19,1.26,7.62,7.91,,8.90,9.05,2.83,2.73,5.21,,8.48,238.65,294.08,0.17,3.72,3113.30,,,0.25,,,,,,,,,,,,,,,2009.400
SP,6/10/2009,9.4380,11.82,10.29,101.28,,0.16,2.78,1.42,,,,,,,,,,,,,,,,100.00,,0.00,,,,,,,,,,,,,,,2009.438
SP,6/25/2009,9.4790,15.13,10.60,112.36,,0.26,2.19,1.03,7.67,8.05,,9.28,9.66,3.31,3.07,3.70,,7.05,235.85,276.69,0.47,4.46,3211.47,,,0.37,,,,,,,,,,,,,,,2009.479
SP,7/9/2009,9.5180,15.06,10.49,111.28,,0.25,0.56,3.80,,,,,,,,,,,,,,,,100.00,,0.00,,,,,,,,,,,,,,,2009.518
SP,7/22/2009,9.5530,15.30,8.86,94.41,,0.21,2.94,0.75,7.48,8.03,,8.80,9.06,3.46,3.28,2.30,,11.13,236.57,282.14,0.00,5.79,3201.38,,,0.18,,,,,,,,,,,,,,,2009.553
